OFSServer__Name__c,OFSServer__Type__c,OFSServer__OrganizationId__c,OFSServer__MetadataLog__r.Name,OFSServer__LastModifiedById__c,OFSServer__LastModifiedByName__c,OFSServer__LastModifiedDate__c
Activity.UpcomingEvents,ListView,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
Enviroment__c.Test,ListView,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:19:33+0530
Case.MyOpenCases,ListView,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
User.AllUsers,ListView,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
WorkFeedbackRequest.AboutTopics,ListView,00D36000000L6NwEAK,MD-0000628,00536000001FEQgAAO,Automated Process,2016-02-17T10:05:49+0530
Case.AllClosedCases,ListView,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
Account.MyAccounts,ListView,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
Contract.AllActivatedContracts,ListView,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
Lead.AllOpenLeads,ListView,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
Contract.MyActivatedContracts,ListView,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
Account.PlatinumandGoldSLACustomers,ListView,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
Activity.TodaysTasks,ListView,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
Account.NewThisWeek,ListView,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
MetadataLog__c.All,ListView,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:19:33+0530
Contract.AllInApprovalContracts,ListView,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
Campaign.AllActiveCampaigns,ListView,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
DeploymentDetails__c.All,ListView,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:19:33+0530
Opportunity.Won,ListView,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
Asset.AllAssets,ListView,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
Case.USEscalations,ListView,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
Order.AllActivatedOrders,ListView,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
User.ActiveUsers,ListView,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
Case.InternationalEscalations,ListView,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
DeployMetadata__c.All,ListView,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:19:33+0530
Contract.MyDraftContracts,ListView,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
Lead.ViewCustom2,ListView,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
Contact.NewLastWeek,ListView,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
Case.InternationalSilverBronze,ListView,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
Opportunity.NewThisWeek,ListView,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
MetadataLog__c.All_Deploy,ListView,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:19:33+0530
Contract.AllContracts,ListView,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
Solution.AllUnreviewedSolutions,ListView,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
Quick_Deploy__c.All,ListView,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:19:33+0530
Account.AllAccounts,ListView,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
User.AdminUsers,ListView,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
Idea.Ideas_Last_7_Days,ListView,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,2016-02-17T10:05:49+0530
Order.AllOrders,ListView,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
Case.MyCases,ListView,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
Case.USSilverBronze,ListView,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
Case.PartnerRelations,ListView,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
Contact,MatchingRules,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
Account,MatchingRules,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
Lead,MatchingRules,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
Lead,MatchingRules,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
Account,MatchingRules,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
Contact,MatchingRules,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
sriprofile,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,2016-04-08T10:50:34+0530
Customer Community Plus Login User,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-04-05T01:53:15+0530
Analytics Cloud Integration User,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-04-07T07:11:52+0530
Silver Partner User,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-04-07T07:11:52+0530
Custom: Sales Profile,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-04-07T07:11:52+0530
Customer Community User,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-04-05T01:53:15+0530
Customer Portal Manager Standard,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-04-05T01:53:15+0530
Force.com - App Subscription User,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-04-07T07:11:52+0530
Chatter Only User,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-04-07T07:11:52+0530
Customer Portal Manager Custom,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-04-05T01:53:15+0530
StandardAul,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-04-07T07:11:52+0530
Custom: Marketing Profile,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-04-07T07:11:52+0530
HighVolumePortal,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-04-05T01:53:15+0530
ContractManager,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-04-07T07:11:52+0530
Custom: Support Profile,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-04-07T07:11:52+0530
High Volume Customer Portal User,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-04-05T01:53:15+0530
Overage Customer Portal Manager Standard,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-04-05T01:53:15+0530
MarketingProfile,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-04-07T07:11:52+0530
Partner App Subscription User,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-04-07T07:11:52+0530
Partner,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-04-07T07:11:52+0530
Overage Customer Portal Manager Custom,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-04-05T01:53:15+0530
Admin,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-05-09T03:50:16+0530
Cross Org Data Proxy User,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-04-07T07:11:52+0530
CustomerManager,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-04-05T01:53:15+0530
ReadOnly,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-04-07T07:11:52+0530
Partner Community User,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-04-07T07:11:52+0530
Chatter Free User,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:06:41+0530
Chatter Moderator User,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:06:41+0530
Guest License User,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:06:41+0530
External Identity User,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-04-05T01:53:15+0530
Work.com Only User,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-04-07T07:11:52+0530
Chatter External User,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:06:41+0530
Customer Community Plus User,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-04-05T01:53:15+0530
Customer Community Login User,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-04-05T01:53:15+0530
Overage High Volume Customer Portal User,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-04-05T01:53:15+0530
ServiceCloud,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-04-07T07:11:52+0530
Analytics Cloud Security User,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-04-07T07:11:52+0530
SolutionManager,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-04-07T07:11:52+0530
PlatformPortal,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-04-05T01:53:15+0530
Gold Partner User,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-04-07T07:11:52+0530
Identity User,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-04-07T07:11:52+0530
Authenticated Website,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-04-05T01:53:15+0530
Standard,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-04-07T07:11:52+0530
Force.com - Free User,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-04-07T07:11:52+0530
Partner Community Login User,Profile,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-04-07T07:11:52+0530
Encryped,PermissionSet,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,2016-03-16T02:33:44+0530
Task.UpdateStatus_0,QuickAction,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:06:38+0530
NewCase,QuickAction,00D36000000L6NwEAK,MD-0000628,00536000001FEQhAAO,salesforce.com, inc.,2016-02-17T10:05:49+0530
Task.UpdateStatus,QuickAction,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
NewGroup,QuickAction,00D36000000L6NwEAK,MD-0000628,00536000001FEQhAAO,salesforce.com, inc.,2016-02-17T10:05:49+0530
NewLead,QuickAction,00D36000000L6NwEAK,MD-0000628,00536000001FEQhAAO,salesforce.com, inc.,2016-02-17T10:05:49+0530
Task.EditDescription,QuickAction,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
NewAccount,QuickAction,00D36000000L6NwEAK,MD-0000628,00536000001FEQhAAO,salesforce.com, inc.,2016-02-17T10:05:49+0530
NewEvent,QuickAction,00D36000000L6NwEAK,MD-0000628,00536000001FEQhAAO,salesforce.com, inc.,2016-02-17T10:05:49+0530
Task.UpdatePriority_0,QuickAction,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:06:38+0530
Task.Defer_0,QuickAction,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:06:38+0530
Task.UpdatePriority,QuickAction,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
NewTask,QuickAction,00D36000000L6NwEAK,MD-0000628,00536000001FEQhAAO,salesforce.com, inc.,2016-02-17T10:05:49+0530
NewNote,QuickAction,00D36000000L6NwEAK,MD-0000628,00536000001FEQhAAO,salesforce.com, inc.,2016-02-17T10:05:49+0530
Task.Defer,QuickAction,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
CollaborationGroup.NewGroupMember,QuickAction,00D36000000L6NwEAK,MD-0000628,00536000001FEQhAAO,salesforce.com, inc.,2016-02-17T10:05:49+0530
FeedItem.NewTaskFromFeedItem,QuickAction,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
LogACall,QuickAction,00D36000000L6NwEAK,MD-0000628,00536000001FEQhAAO,salesforce.com, inc.,2016-02-17T10:05:49+0530
CollaborationGroup.NewGroupRecord,QuickAction,00D36000000L6NwEAK,MD-0000628,00536000001FEQhAAO,salesforce.com, inc.,2016-02-17T10:05:49+0530
Case.NewChildCase,QuickAction,00D36000000L6NwEAK,MD-0000628,00536000001FEQhAAO,salesforce.com, inc.,2016-02-17T10:05:49+0530
NewContact,QuickAction,00D36000000L6NwEAK,MD-0000628,00536000001FEQhAAO,salesforce.com, inc.,2016-02-17T10:05:49+0530
Task.EditDescription_0,QuickAction,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:06:38+0530
NewOpportunity,QuickAction,00D36000000L6NwEAK,MD-0000628,00536000001FEQhAAO,salesforce.com, inc.,2016-02-17T10:05:49+0530
ApexDevNet,RemoteSiteSetting,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
WesternSalesTeam,Role,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
DirectorDirectSales,Role,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
SVPSalesMarketing,Role,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
CFO,Role,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
VPMarketing,Role,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
CustomerSupportNorthAmerica,Role,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
COO,Role,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
SVPCustomerServiceSupport,Role,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
InstallationRepairServices,Role,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
ChannelSalesTeam,Role,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
DirectorChannelSales,Role,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
MarketingTeam,Role,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
CustomerSupportInternational,Role,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
SVPHumanResources,Role,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
VPNorthAmericanSales,Role,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
CEO,Role,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
VPInternationalSales,Role,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
EasternSalesTeam,Role,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
Company,Settings,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
Entitlement,Settings,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
Account,Settings,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
PathAssistant,Settings,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
Order,Settings,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
Security,Settings,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
ChatterAnswers,Settings,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
Mobile,Settings,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
LiveAgent,Settings,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
Knowledge,Settings,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
Forecasting,Settings,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
Case,Settings,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
Name,Settings,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
PersonalJourney,Settings,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
Activities,Settings,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
Contract,Settings,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
Address,Settings,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
Ideas,Settings,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
BusinessHours,Settings,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
Product,Settings,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
Opportunity,Settings,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
Quote,Settings,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
Lead,SharingRules,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
Releases__c,SharingRules,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:19:41+0530
Campaign,SharingRules,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
MetadataLog__c,SharingRules,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:19:40+0530
Account,SharingRules,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
Enviroment__c,SharingRules,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,2016-03-15T05:57:49+0530
Contact,SharingRules,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
Order,SharingRules,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
Asset,SharingRules,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
Quick_Deploy__c,SharingRules,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:19:40+0530
MetadataDescription__c,SharingRules,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:19:40+0530
DeploymentDetails__c,SharingRules,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:19:40+0530
DeploymentSetting__c,SharingRules,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:19:27+0530
Package__c,SharingRules,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:19:40+0530
Case,SharingRules,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
Opportunity,SharingRules,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
User,SharingRules,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
AjaxLoader,StaticResource,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:19:25+0530
Releases__c.GetPackages,WebLink,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-28T12:46:19+0530
Campaign.ViewCampaignInfluenceReport,WebLink,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
ReleaseEnvironment__c.NewReleaseEnvironment,WebLink,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-27T10:07:43+0530
Releases__c.Clone,WebLink,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-28T12:45:40+0530
Releases__c.Deploy,WebLink,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,2016-02-27T03:03:18+0530
Releases__c.Validate,WebLink,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-28T12:46:32+0530
Account.Billing,WebLink,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
Releases__c.Activate,WebLink,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-28T12:45:12+0530
Enviroment__c.Auth2,WebLink,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-27T10:12:01+0530
ReleasePackage__c.Change_Package_Source,WebLink,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-04-04T11:13:54+0530
Case.UpsellCrosssellOpportunity,WebLink,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
Releases__c.DeActivate,WebLink,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-28T12:45:54+0530
Opportunity.DeliveryStatus,WebLink,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:05:49+0530
Enviroment__c.OAuth,WebLink,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-22T02:02:58+0530
LandingPage,CustomPageWebLink,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:19:35+0530
SOSSessionActivity,Workflow,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
UserProvisioningRequest,Workflow,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
Order,Workflow,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
Contract,Workflow,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
Opportunity,Workflow,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
DeploymentDetails__c,Workflow,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:19:40+0530
Organization,Workflow,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
Idea,Workflow,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
MetadataDescription__c,Workflow,00D36000000L6NwEAK,MD-0000628,00536000000yKQbAAM,Anand Sharma,2016-02-17T10:19:40+0530
OrderItem,Workflow,00D36000000L6NwEAK,MD-0000628,00536000000yUa5AAE,Sri Kanth,1970-01-02T05:30:00+0530
